INFO | __main__ | ============================================================
[1/4] Task: e_total | Model: xgboost_3d
============================================================
INFO | matprop_nn.tasks.train | Architecture: xgboost | Target: e_total
INFO | matprop_nn.tasks.train | Loaded 7327 structures with target 'e_total'.
INFO | matprop_nn.tasks.train | Target stats — mean: 50.7444  std: 1650.8121  min: 1.1552  max: 126575.3168  N=7327
INFO | matprop_nn.tasks.train | Target transform: log1p
INFO | matprop_nn.tasks.train | Loading existing split from data/splits/split_total_dielectric.json
INFO | matprop_nn.tasks.train | Split sizes: train=6594  val=0  test=733
INFO | matprop_nn.features.matminer_features | Feature pipeline: elem_prop + density + sym + packing + heterogeneity + ordering
INFO | matprop_nn.features.matminer_features |   elem_prop: loaded 132 features from cache (data/processed/_feat_cache/elem_prop.parquet)
INFO | matprop_nn.features.matminer_features |   density: loaded 3 features from cache (data/processed/_feat_cache/density.parquet)
INFO | matprop_nn.features.matminer_features |   sym: featurizing 7327 rows with n_jobs=2 ...

GlobalSymmetryFeatures:   0%|          | 0/7327 [00:00<?, ?it/s]
GlobalSymmetryFeatures:   1%|          | 60/7327 [00:00<00:18, 392.18it/s]
GlobalSymmetryFeatures:   1%|▏         | 100/7327 [00:00<00:26, 269.46it/s]
GlobalSymmetryFeatures:   2%|▏         | 140/7327 [00:00<00:26, 268.47it/s]
GlobalSymmetryFeatures:   2%|▏         | 170/7327 [00:00<00:32, 223.57it/s]
GlobalSymmetryFeatures:   3%|▎         | 194/7327 [00:00<00:31, 226.13it/s]
GlobalSymmetryFeatures:   3%|▎         | 220/7327 [00:00<00:31, 222.19it/s]
GlobalSymmetryFeatures:   3%|▎         | 243/7327 [00:01<00:37, 191.26it/s]
GlobalSymmetryFeatures:   4%|▎         | 270/7327 [00:01<00:34, 205.39it/s]
GlobalSymmetryFeatures:   4%|▍         | 300/7327 [00:01<00:33, 209.10it/s]
GlobalSymmetryFeatures:   5%|▍         | 350/7327 [00:01<00:25, 278.89it/s]
GlobalSymmetryFeatures:   5%|▌         | 380/7327 [00:01<00:25, 277.33it/s]
GlobalSymmetryFeatures:   6%|▌         | 410/7327 [00:01<00:26, 258.52it/s]
GlobalSymmetryFeatures:   6%|▌         | 450/7327 [00:01<00:27, 250.96it/s]
GlobalSymmetryFeatures:   6%|▋         | 476/7327 [00:01<00:27, 252.40it/s]
GlobalSymmetryFeatures:   7%|▋         | 502/7327 [00:02<00:28, 243.47it/s]
GlobalSymmetryFeatures:   8%|▊         | 560/7327 [00:02<00:24, 276.97it/s]
GlobalSymmetryFeatures:   8%|▊         | 588/7327 [00:02<00:36, 184.34it/s]
GlobalSymmetryFeatures:   8%|▊         | 610/7327 [00:02<00:36, 183.78it/s]
GlobalSymmetryFeatures:   9%|▊         | 631/7327 [00:02<00:36, 184.79it/s]
GlobalSymmetryFeatures:   9%|▉         | 660/7327 [00:02<00:39, 170.14it/s]
