INFO | __main__ | ============================================================
[1/4] Task: e_total | Model: xgboost_3d
============================================================
INFO | matprop_nn.tasks.train | Architecture: xgboost | Target: e_total
INFO | matprop_nn.tasks.train | Loaded 7327 structures with target 'e_total'.
INFO | matprop_nn.tasks.train | Target stats — mean: 50.7444  std: 1650.8121  min: 1.1552  max: 126575.3168  N=7327
INFO | matprop_nn.tasks.train | Target transform: log1p
INFO | matprop_nn.tasks.train | Loading existing split from data/splits/split_total_dielectric.json
INFO | matprop_nn.tasks.train | Split sizes: train=6594  val=0  test=733
INFO | matprop_nn.features.matminer_features | Feature pipeline: elem_prop + density + sym + packing + heterogeneity + ordering
INFO | matprop_nn.features.matminer_features |   elem_prop: loaded 132 features from cache (data/processed/_feat_cache/elem_prop.parquet)
INFO | matprop_nn.features.matminer_features |   density: loaded 3 features from cache (data/processed/_feat_cache/density.parquet)
INFO | matprop_nn.features.matminer_features |   sym: loaded 5 features from cache (data/processed/_feat_cache/sym.parquet)
INFO | matprop_nn.features.matminer_features |   packing: loaded 1 features from cache (data/processed/_feat_cache/packing.parquet)
INFO | matprop_nn.features.matminer_features |   heterogeneity: loaded 9 features from cache (data/processed/_feat_cache/heterogeneity.parquet)
INFO | matprop_nn.features.matminer_features |   ordering: featurizing 7327 rows with n_jobs=1 ...

ChemicalOrdering:   0%|          | 0/7327 [00:00<?, ?it/s]
ChemicalOrdering:   0%|          | 3/7327 [00:00<11:20, 10.76it/s]
ChemicalOrdering:   0%|          | 5/7327 [00:00<13:58,  8.73it/s]
ChemicalOrdering:   0%|          | 7/7327 [00:00<11:16, 10.82it/s]
ChemicalOrdering:   0%|          | 9/7327 [00:01<15:02,  8.11it/s]
ChemicalOrdering:   0%|          | 10/7327 [00:01<21:51,  5.58it/s]
ChemicalOrdering:   0%|          | 11/7327 [00:01<19:57,  6.11it/s]
ChemicalOrdering:   0%|          | 13/7327 [00:01<16:24,  7.43it/s]
ChemicalOrdering:   0%|          | 15/7327 [00:01<13:05,  9.31it/s]
ChemicalOrdering:   0%|          | 17/7327 [00:01<11:41, 10.42it/s]
ChemicalOrdering:   0%|          | 19/7327 [00:02<11:29, 10.60it/s]
ChemicalOrdering:   0%|          | 21/7327 [00:02<13:17,  9.16it/s]
ChemicalOrdering:   0%|          | 25/7327 [00:02<09:45, 12.48it/s]
ChemicalOrdering:   0%|          | 28/7327 [00:02<10:28, 11.61it/s]
ChemicalOrdering:   0%|          | 30/7327 [00:03<11:57, 10.17it/s]
ChemicalOrdering:   0%|          | 32/7327 [00:03<14:51,  8.18it/s]
